start,end,id,length,diameter,disuse,q_max,flowdir,has_booster,booster_hmax
51,52,82,6976.757907,500,0,706.5,0,0,0
51,68,83,15118.25068,200,0,113.04,0,0,0
52,53,84,4221.127529,500,0,706.5,0,0,0
52,55,85,6092.173471,500,0,706.5,0,0,0
52,72,86,15194.92381,600,0,1017.36,0,0,0
53,55,87,5963.324713,600,0,1017.36,0,0,0
53,72,88,11375.94016,500,0,706.5,0,0,0
54,55,89,12828.20999,400,0,452.16,0,0,0
54,57,90,9098.059855,300,0,254.34,0,0,0
54,64,91,24688.05939,600,0,1017.36,0,0,0
55,59,92,7174.162769,400,0,452.16,0,0,0
55,59,93,7174.162769,400,0,452.16,0,0,0
56,57,94,4389.982005,200,0,113.04,0,0,0
56,57,95,4389.982005,400,0,452.16,0,0,0
57,60,96,7858.970634,400,0,452.16,0,0,0
57,61,97,12613.87322,300,0,254.34,0,0,0
58,59,98,12698.46934,300,0,254.34,0,0,0
58,61,99,5379.838603,500,0,706.5,0,0,0
59,64,100,21056.88791,600,0,1017.36,0,0,0
60,61,101,6512.945868,400,0,452.16,0,0,0
60,62,102,7745.867051,250,0,176.625,0,0,0
61,64,103,8950.433778,600,0,1017.36,0,0,0
61,64,104,8950.433778,200,0,113.04,0,0,0
62,63,105,13345.40706,400,0,452.16,0,0,0
63,64,106,14392.44326,400,0,452.16,0,0,0
63,64,107,14392.44326,200,0,113.04,0,0,0
64,65,108,9978.676286,200,0,113.04,0,0,0
64,65,109,9978.676286,400,0,452.16,0,0,0
64,66,110,7110.906393,300,0,254.34,0,0,0
64,67,111,11800.55644,300,0,254.34,0,0,0
65,80,112,6613.771018,200,0,113.04,0,0,0
65,81,113,9253.457628,500,0,706.5,0,0,0
67,82,114,14078.90818,200,0,113.04,0,0,0
68,69,115,7142.695729,300,0,254.34,0,0,0
69,70,116,8506.2844,300,0,254.34,0,0,0
69,71,117,8981.520993,400,0,452.16,0,0,0
